,H0_winter_saturday,H0_winter_sunday,H0_winter_workday,H0_summer_saturday,H0_summer_sunday,H0_summer_workday,H0_interseason _saturday,H0_interseason _sunday,H0_interseason _workday,G0_winter_saturday,G0_winter_sunday,G0_winter_workday,G0_summer_saturday,G0_summer_sunday,G0_summer_workday,G0_interseason _saturday,G0_interseason _sunday,G0_interseason _workday,G1_winter_saturday,G1_winter_sunday,G1_winter_workday,G1_summer_saturday,G1_summer_sunday,G1_summer_workday,G1_interseason _saturday,G1_interseason _sunday,G1_interseason _workday,G2_winter_saturday,G2_winter_sunday,G2_winter_workday,G2_summer_saturday,G2_summer_sunday,G2_summer_workday,G2_interseason _saturday,G2_interseason _sunday,G2_interseason _workday,G3_winter_saturday,G3_winter_sunday,G3_winter_workday,G3_summer_saturday,G3_summer_sunday,G3_summer_workday,G3_interseason _saturday,G3_interseason _sunday,G3_interseason _workday,G4_winter_saturday,G4_winter_sunday,G4_winter_workday,G4_summer_saturday,G4_summer_sunday,G4_summer_workday,G4_interseason _saturday,G4_interseason _sunday,G4_interseason _workday,G5_winter_saturday,G5_winter_sunday,G5_winter_workday,G5_summer_saturday,G5_summer_sunday,G5_summer_workday,G5_interseason _saturday,G5_interseason _sunday,G5_interseason _workday,G6_winter_saturday,G6_winter_sunday,G6_winter_workday,G6_summer_saturday,G6_summer_sunday,G6_summer_workday,G6_interseason _saturday,G6_interseason _sunday,G6_interseason _workday,L0_winter_saturday,L0_winter_sunday,L0_winter_workday,L0_summer_saturday,L0_summer_sunday,L0_summer_workday,L0_interseason _saturday,L0_interseason _sunday,L0_interseason _workday,L1_winter_saturday,L1_winter_sunday,L1_winter_workday,L1_summer_saturday,L1_summer_sunday,L1_summer_workday,L1_interseason _saturday,L1_interseason _sunday,L1_interseason _workday,L2_winter_saturday,L2_winter_sunday,L2_winter_workday,L2_summer_saturday,L2_summer_sunday,L2_summer_workday,L2_interseason _saturday,L2_interseason _sunday,L2_interseason _workday
20:30,179,164.7,172.7,175.7,160.8,168.3,185.2,157.1,170.5,94.8,90.8,96.7,83.9,82.9,88.1,91.2,88.7,91.1,32.6,32.1,39.8,22.2,23.7,31.6,24.1,22.8,33.6,221.5,199.2,243.3,152.1,142,181.6,189.7,166.9,213.5,112.1,109.4,119.3,121.2,116.5,127.2,113.5,112.4,121.6,90.8,86.8,107,86.7,82.7,102.3,86.1,81.3,102.1,58.6,54.6,67.6,57.8,51.1,60.6,56.9,50.5,63.8,273.4,221.6,195.8,231,206,155.8,262.6,230.1,188,181.3,185.5,184.9,137.8,151.4,148.1,163.7,173.4,172.1,189.2,189.7,183.8,142.7,156.5,146.5,167,173.8,169.6,182.3,164.3,162.3,157.8,157.1,148.2,173.3,157.8,149.1
20:45,164.4,155.6,163.9,171,159,165.3,176.6,152.2,165.7,92.8,88,94.1,85.7,83.8,89.6,91.7,88.6,91.1,31.5,32.3,38.7,22.3,23,31,24.1,22.8,31.9,218.9,196.2,240.6,150.9,138.8,180.3,187.8,165.1,213.1,106.8,104.2,114.3,118.3,113.9,124.1,113.9,112.5,121.1,86.3,82.4,101.2,89.5,85.3,104.2,85.8,81.5,101.2,57,54.1,65.5,56.2,50.9,60.1,56.3,49.3,62.5,262.6,217.3,194.5,226.3,202.5,154.8,255.8,224.3,188.2,160.3,164.7,166.1,127.9,138.9,136.4,150.5,161.6,157.7,158.2,158.1,157.6,123.7,135.1,130.5,144.4,152.2,148.1,170,154.8,153.2,148.5,147.2,139.8,163.2,149.4,141.5
21:00,151.5,147.3,155.6,165.6,156.5,162.3,167.3,148.2,161.5,90.6,85,91.6,86.9,84.1,90.6,91.6,87.8,90.6,30.3,32.2,37.9,22.7,22.7,30.3,24.6,22.7,30.3,214.2,191.7,235.7,148.7,135,178,184.9,162.4,211.3,102.2,99.8,110.7,114.9,110.7,121,113.1,111.3,119.7,81.9,78.3,96.3,90.9,86.4,105.3,84.6,81,99.9,55.4,53.4,63.5,54.4,50.4,59.4,55.4,48.4,61.5,251.7,212.5,191.7,220.6,197.5,153.6,248.3,217.1,187.1,141.7,146.4,149.1,118.6,127.8,126,138,150.1,144.5,132,132,135.5,107.5,116.8,116.8,125,133.2,129.7,156.2,144.3,142.5,137.4,135.6,129.6,151.2,139.1,132.6
21:15,141.9,141.4,148.9,160.1,153.9,160.1,157.9,145.9,158.9,88.5,82.1,88.5,87,83.7,90.2,90.6,86.4,89.2,29,31.5,36.7,23.3,23,29.3,25.6,22.3,28.7,207,185.8,228.3,144.9,130.6,174.6,180.5,158.7,207.6,99.2,97.1,108.8,111.7,107.4,117.8,111.1,108.5,117,78.3,75.1,92,90,85.4,103.7,82.6,79.6,97.1,53.9,52.2,61.1,52.6,49.4,58.3,54.1,47.7,60.6,241.3,205.9,187,213.9,190.5,152.2,240.7,208,184,128.3,132.6,135.6,110.7,119.5,117.9,127.4,139.6,133.8,113,114.3,118.9,95.2,103.2,105.4,110.4,118,115.3,143.4,135.2,132.7,127,125.3,120.4,140.1,129.4,124.5
21:30,135.3,137.2,143.4,155.1,151.5,158.4,149.5,144.7,157.2,86.4,79.4,85.2,86.3,82.7,88.5,89,84.4,87.2,27.8,30.4,35.2,23.9,23.6,28.2,26.8,21.8,27.1,197,178.1,218.5,139.3,125.3,169.9,174.2,153.5,201.8,97.4,95.9,108.1,108.9,104.4,114.9,108.3,104.8,113.3,75.5,72.7,88,87.5,82.7,100,80.2,77.7,93.2,52.2,50.5,58.5,51,48.2,57,52.4,47.3,59.9,231.2,197.3,180.2,206.1,182,150,232.6,197.2,178.9,119.3,123,125.2,104.1,113.5,111.9,118.8,130.3,125.5,100.3,103.5,107.2,86.4,93.5,96.1,99.9,106.3,104.6,133.8,129.7,125.9,118.8,118.6,113.9,131.9,122.5,118.6
21:45,131,133.7,138.4,151.1,149.3,156.8,142.9,143.6,155.4,84.3,76.9,82.1,84.9,81.2,86.3,87.1,82,85,26.9,29.2,33.6,24.4,24.3,27.2,27.9,21.3,25.7,184.4,168.1,206.9,131.9,118.8,163.6,165.4,146.1,194,96.4,95.4,108,106.5,101.8,112.2,105.1,100.8,109.4,72.9,70.6,84.1,84.1,79.5,95.3,77.4,75.4,88.8,50.4,48.5,56.1,49.5,47.1,55.8,50.7,46.9,59.2,220.9,186.5,171.4,197.2,172.2,146.1,223.4,184.8,171.4,113.2,116.3,117.3,98.5,108.8,107.1,111.6,122.1,118.8,92.4,97.3,99.1,80.2,86.7,88.7,92.7,97.5,96.8,126.8,126.9,121.6,112.8,114.9,109.9,125.9,118.1,114.9
22:00,128.2,129.8,133.2,149,147.3,154.8,139,141.5,152.3,82.2,74.7,79.4,83.2,79.4,84.1,85,79.4,83.2,26.5,28.4,32.2,24.6,24.6,26.5,28.4,20.8,24.6,169.2,155.5,193.7,122.3,110.5,155.5,153.6,136,183.9,95.6,95,107.7,104.6,99.8,110.1,102.2,97.4,105.8,70.2,68.4,80.1,81,76.5,90.9,74.7,72.9,84.6,48.4,46.3,54.4,48.4,46.3,55.4,49.4,46.3,58.4,210.2,173.2,160.5,187.1,161.7,139.7,212.5,170.9,161.7,108.4,111.2,111.2,93.6,104.7,102.8,105.6,114.9,113,87.6,93.5,93.5,75.9,81.8,83,87.6,91.1,91.1,121.3,125.7,119.3,108,113.1,107.7,121.1,115.2,112.7
22:15,126.1,124.8,127.2,148.9,145.4,151.9,138.3,137.5,147.2,80.1,72.8,77.6,81.3,77.5,82.4,83.1,76.7,82.1,26.7,28.1,30.9,24.3,24.4,26.2,28,20.6,23.8,151.8,140.2,179.5,110.7,100.5,145.6,138.6,122.8,171.7,94.5,94.1,106.6,103.2,98.5,108.5,99.9,95,103.2,67.1,65.8,75.9,78.7,74.5,87.5,72.1,70.4,81,46.1,44.1,53.6,47.6,46.2,56,48.6,45.6,57.7,198.6,157.6,147.6,175.6,150.7,130.3,199.4,155.9,149.6,103.7,106.6,106.1,88.9,100.2,98.5,100.3,108.4,107.7,84.6,90,89.3,72.7,77.7,78.6,83.8,86.5,86.9,116.2,124.5,117.9,103.9,112.1,106.3,116.2,112.9,111.3
22:30,124.1,118.6,120.5,149.6,143,147.9,139.2,131.8,140.3,78,71.1,76.4,79.3,75.5,81.2,81.2,74.1,81.7,27.3,28.2,29.9,23.8,23.9,26.2,27,20.6,23.4,133.7,123.7,164.8,98.1,89.4,134.3,122,108.1,157.9,93.3,92.8,104.9,102.1,97.6,107.2,98.1,93.5,101.3,64,63,71.8,77.1,73.2,85.2,69.9,68.1,78.1,43.8,42,53.6,47.1,46.4,57.7,48.1,44.6,57.1,186.3,140.7,133.5,163.1,139.2,118.7,184.8,140.2,136,98.8,102.1,101.7,84.6,95.4,94.1,95.5,102.5,102.5,82.4,86.6,86.1,70.2,74.1,75.3,80.6,83,83.7,110.8,122.3,116.9,99.7,110.9,105.3,110.5,110.7,110.2
22:45,121.6,111.6,113.3,149.4,139.2,142.5,139.5,124.7,132.1,75.9,69.3,75.6,77.4,73.3,80.3,79.4,71.5,81.6,28,28.4,29.1,23.2,23.2,26.4,25.8,20.7,23,116.7,107.7,150.1,85.9,78.4,122.4,105.8,93.6,143.5,92,91.2,103,101.1,96.8,106,96.5,92.4,99.9,61.3,60.4,68.3,75.9,72.2,83.4,68,65.9,75.7,41.8,40,53.9,47.1,46.9,60.2,47.8,43.5,56.9,173.5,123.9,119.4,150.3,127.1,106.4,169.6,124.6,122,93.9,97.6,97.7,80.6,90.4,89.6,90.9,97,97.6,80.5,83,83.3,67.9,70.9,72.6,77.8,80,80.9,105.3,119.3,116.1,95.8,109.5,104.5,104.5,108.4,109.2
23:00,118.2,104,105.7,146.5,133.2,135.7,137.3,116.5,123.2,73.8,67.3,74.7,75.7,71,79.4,77.6,69.1,81.3,28.4,28.4,28.4,22.7,22.7,26.5,24.6,20.8,22.7,102.7,93.9,136,75.3,68.5,110.5,91.9,81.2,129.1,90.7,89.5,101,99.8,95.6,104.6,95,91.3,98.6,59.4,58.5,65.7,74.7,71.1,81.9,66.6,63.9,73.8,40.3,38.3,54.4,47.4,47.4,63.5,47.4,42.3,57.4,160.5,108.5,106.2,137.4,114.3,94.7,154.7,109.7,108.5,88.9,92.6,93.6,76.9,85.2,85.2,86.1,91.7,92.6,78.3,79.4,80.6,65.4,67.8,70.1,74.8,77.1,78.3,100.3,116.1,115.6,92.4,108.2,104,98.9,106.3,108.5
23:15,113.4,96.2,98,139.8,124.4,127.2,131.1,107.6,114,71.7,65,73.7,74.1,68.6,78.4,75.7,67,80.6,28.4,28.1,27.8,22.6,22.6,26.4,23.8,21,22.3,93,83.8,122.8,67.3,60.5,99.2,82,72.3,115.5,89.6,87.8,99.3,98.2,93.8,102.9,93.1,89.9,97.1,58.6,57.4,64.3,73.3,69.6,80.2,65.6,62.2,72.2,39.6,36.9,54.7,48,47.7,67.3,46.5,41.1,58.7,147.5,95.6,95,125.1,100.9,84.5,141,96,96.4,84,87.2,89.1,73.4,80,81,81.1,86.4,87.7,75.3,75.8,77.7,62.6,64.7,67.4,71.3,73.8,75.3,96.5,112.9,115.4,89.9,107.2,103.9,94.8,104.7,108
23:30,107.4,88.4,90.2,130.3,113.8,117.5,121.9,98.4,104.8,69.7,62.6,72.3,72.7,66.4,77.2,73.8,65.3,79.5,28,27.6,27.2,22.7,22.6,26,23.3,21.1,21.9,86.6,76.7,110.6,61.5,54.4,88.7,75.4,66.4,102.7,88.6,86.4,97.8,96.4,91.9,101.1,91.3,88.4,95.6,58.5,57.1,63.7,71.8,68,78.6,65,61,70.8,39.4,36,54.6,48.7,47.9,70.6,45.5,40.1,60.1,134.7,84.9,85.4,113.5,87.5,76,128.5,83.9,85.8,79.3,81.6,84.6,70.3,75,76.9,76.1,81.2,82.9,71.8,72.3,74.6,59.6,61.8,64.6,67.8,70.3,72.3,94.1,110.4,115.6,88.5,106.6,104.3,92.7,103.6,107.7
23:45,100.8,80.7,82.5,119.5,102.5,107.1,111.5,89.2,95.6,67.6,60.4,70.5,71.3,64.6,75.7,71.9,64.1,77.9,27.3,27,26.8,22.8,22.8,25.4,23,21,21.4,82.2,71.6,99.1,57.3,50,78.7,70.9,62.5,91,88,85.7,96.6,95,90.7,99.5,89.6,87.2,94,58.7,57.2,63.4,70.4,66.8,77,64.4,60.3,69.6,39.4,35.8,53.9,49.3,48.1,72.4,44.3,39.4,60.6,122.4,76,76.9,102.9,75.1,68.7,117.3,73.4,76.4,75,76.5,80.1,67.4,70.5,73.1,71.5,76.4,78.3,68.3,69.1,71.6,57,59.2,61.9,64.5,67,69.3,92.9,108.7,116,88,106.3,104.9,92,102.8,107.5
0:00,94.1,73.2,74.9,109,91.6,96.5,101.5,80.7,86.6,65.4,58.9,68.2,70.1,63.5,73.8,70.1,63.5,75.7,26.5,26.5,26.5,22.7,22.7,24.6,22.7,20.8,20.8,78.3,67.5,88,53.8,47,69.5,67.5,59.7,80.2,87.7,85.9,95.6,94.3,90.7,98.6,88.3,86.5,92.5,58.5,57.6,63,69.3,66.6,75.6,63.9,60.3,68.4,39.3,36.3,52.4,49.4,48.4,71.5,43.3,39.3,59.4,110.9,68.1,69.3,93.5,64.7,62.4,107.4,64.7,68.1,71.3,72.3,76,64.8,66.7,69.5,67.6,72.3,74.1,65.4,66.6,68.9,54.9,57.2,59.6,61.9,64.3,66.6,92.5,107.8,116.5,88.1,106,105.4,92.2,102.2,107.3
